DAY,HOUR,DUQ,DUQ per Customer
9/10/2013,2100,2733,4.6881
9/10/2013,2200,2616.1,4.4876
9/10/2013,2300,2430.7,4.1696
9/10/2013,2400,2225.6,3.8177
9/11/2013,100,2025.4,3.4743
9/11/2013,200,1938.3,3.3249
9/11/2013,300,1878.4,3.2221
9/11/2013,400,1825.1,3.1307
9/11/2013,500,1812,3.1082
9/11/2013,600,1886.1,3.2353
9/11/2013,700,2009.8,3.4475
9/11/2013,800,2040.8,3.5006
9/11/2013,900,2081.9,3.5711
9/11/2013,1000,2225,3.8166
9/11/2013,1100,2383,4.0876
9/11/2013,1200,2489.5,4.2702
9/11/2013,1300,2614,4.4838
9/11/2013,1400,2673.1,4.5851
9/11/2013,1500,2678.4,4.5942
9/11/2013,1600,2558.9,4.3892
9/11/2013,1700,2439.3,4.1840
9/11/2013,1800,2414.6,4.1417
9/11/2013,1900,2385.6,4.0919
9/11/2013,2000,2364,4.0548
9/11/2013,2100,2380.7,4.0835
9/11/2013,2200,2282.2,3.9145
9/11/2013,2300,2115,3.6277
9/11/2013,2400,1970.6,3.3800
9/12/2013,100,1843,3.1611
9/12/2013,200,1765.1,3.0275
9/12/2013,300,1697.9,2.9123
9/12/2013,400,1675.5,2.8738
9/12/2013,500,1702.9,2.9208
9/12/2013,600,1783.9,3.0597
9/12/2013,700,1930.2,3.3106
9/12/2013,800,2022.3,3.4686
9/12/2013,900,2087.5,3.5804
9/12/2013,1000,2154.2,3.6948
9/12/2013,1100,2249.2,3.8577
9/12/2013,1200,2262.5,3.8805
9/12/2013,1300,2169.9,3.7217
9/12/2013,1400,2184.1,3.7460
9/12/2013,1500,2220.4,3.8083
9/12/2013,1600,2192.1,3.7597
9/12/2013,1700,2168.2,3.7187
9/12/2013,1800,2163,3.7098
9/12/2013,1900,2108.7,3.6167
9/12/2013,2000,2065,3.5417
9/12/2013,2100,2056.1,3.5264
9/12/2013,2200,1962.9,3.3666
9/12/2013,2300,1802.2,3.0909
9/12/2013,2400,1654,2.8367
9/13/2013,100,1558.4,2.6728
9/13/2013,200,1480.5,2.5392
9/13/2013,300,1439.7,2.4692
9/13/2013,400,1433.6,2.4587
9/13/2013,500,1445.6,2.4793
9/13/2013,600,1490.6,2.5565
9/13/2013,700,1652.3,2.8338
9/13/2013,800,1696.8,2.9101
9/13/2013,900,1747.8,2.9975
9/13/2013,1000,1809.6,3.1035
9/13/2013,1100,1854,3.1796
9/13/2013,1200,1868.7,3.2048
9/13/2013,1300,1894.9,3.2498
9/13/2013,1400,1844.1,3.1626
9/13/2013,1500,1813.6,3.1103
9/13/2013,1600,1780.3,3.0532
9/13/2013,1700,1772.7,3.0402
9/13/2013,1800,1722.9,2.9547
9/13/2013,1900,1653.2,2.8352
9/13/2013,2000,1641,2.8143
9/13/2013,2100,1656.7,2.8412
9/13/2013,2200,1605.1,2.7527
9/13/2013,2300,1501.1,2.5743
9/13/2013,2400,1421.1,2.4371
9/14/2013,100,1347.6,2.3110
9/14/2013,200,1295.2,2.2212
9/14/2013,300,1275.8,2.1879
9/14/2013,400,1256.4,2.1546
9/14/2013,500,1237.3,2.1219
9/14/2013,600,1278,2.1917
9/14/2013,700,1302.6,2.2338
9/14/2013,800,1339.6,2.2973
9/14/2013,900,1383.2,2.3720
9/14/2013,1000,1443.6,2.4756
9/14/2013,1100,1487.2,2.5504
9/14/2013,1200,1505.2,2.5812
9/14/2013,1300,1502.1,2.5759
9/14/2013,1400,1517.8,2.6028
9/14/2013,1500,1514.8,2.5977
9/14/2013,1600,1534.6,2.6316
9/14/2013,1700,1548.5,2.6554
9/14/2013,1800,1556.9,2.6698
9/14/2013,1900,1543.3,2.6465
9/14/2013,2000,1566.9,2.6870
9/14/2013,2100,1605.7,2.7535
9/14/2013,2200,1561.6,2.6779
9/14/2013,2300,1476.7,2.5323
9/14/2013,2400,1391.3,2.3858
9/15/2013,100,1302.7,2.2339
9/15/2013,200,1249.8,2.1431
9/15/2013,300,1239.1,2.1248
9/15/2013,400,1216.1,2.0853
9/15/2013,500,1209.4,2.0738
9/15/2013,600,1229.2,2.1078
9/15/2013,700,1252.4,2.1476
9/15/2013,800,1264.8,2.1688
9/15/2013,900,1328.8,2.2786
9/15/2013,1000,1376.6,2.3605
9/15/2013,1100,1423.3,2.4406
9/15/2013,1200,1473.5,2.5267
9/15/2013,1300,1503,2.5772
9/15/2013,1400,1499,2.5704
9/15/2013,1500,1505.4,2.5813
9/15/2013,1600,1522.5,2.6106
9/15/2013,1700,1550.6,2.6588
9/15/2013,1800,1569.6,2.6914
9/15/2013,1900,1562.6,2.6794
9/15/2013,2000,1601.3,2.7457
9/15/2013,2100,1616,2.7709
9/15/2013,2200,1607.4,2.7562
9/15/2013,2300,1558.9,2.6730
9/15/2013,2400,1441.3,2.4713
9/16/2013,100,1389,2.3817
9/16/2013,200,1349.4,2.3137
9/16/2013,300,1330.2,2.2808
9/16/2013,400,1318.2,2.2602
9/16/2013,500,1330.1,2.2806
9/16/2013,600,1406.6,2.4118
9/16/2013,700,1557.4,2.6703
9/16/2013,800,1649.3,2.8279
9/16/2013,900,1707.5,2.9277
9/16/2013,1000,1742,2.9868
9/16/2013,1100,1794.7,3.0772
9/16/2013,1200,1821.8,3.1236
9/16/2013,1300,1822.9,3.1255
9/16/2013,1400,1845.9,3.1649
9/16/2013,1500,1849.1,3.1704
9/16/2013,1600,1855.2,3.1809
9/16/2013,1700,1879.6,3.2227
9/16/2013,1800,1856.4,3.1829
9/16/2013,1900,1816.8,3.1150
9/16/2013,2000,1808.3,3.1004
9/16/2013,2100,1826.6,3.1318
9/16/2013,2200,1736,2.9764
9/16/2013,2300,1601.5,2.7458
9/16/2013,2400,1452.8,2.4909
9/17/2013,100,1383.4,2.3719
9/17/2013,200,1342.1,2.3010
9/17/2013,300,1295.1,2.2205
9/17/2013,400,1271.3,2.1796
9/17/2013,500,1282.6,2.1990
9/17/2013,600,1372.8,2.3536
9/17/2013,700,1482.6,2.5419
9/17/2013,800,1578.9,2.7070
9/17/2013,900,1623.8,2.7839
9/17/2013,1000,1647,2.8237
9/17/2013,1100,1705.8,2.9245
9/17/2013,1200,1719.2,2.9475
9/17/2013,1300,1753.7,3.0066
9/17/2013,1400,1760.5,3.0183
9/17/2013,1500,1806.5,3.0971
9/17/2013,1600,1810.1,3.1033
9/17/2013,1700,1821.6,3.1230
9/17/2013,1800,1808,3.0997
9/17/2013,1900,1776,3.0448
9/17/2013,2000,1748.2,2.9971
9/17/2013,2100,1788,3.0653
9/17/2013,2200,1723.9,2.9554
9/17/2013,2300,1610.7,2.7614
9/17/2013,2400,1485.6,2.5469
9/18/2013,100,1389.7,2.3825
9/18/2013,200,1364,2.3384
9/18/2013,300,1331.5,2.2827
9/18/2013,400,1327.4,2.2756
9/18/2013,500,1343.9,2.3039
9/18/2013,600,1421.4,2.4368
9/18/2013,700,1565.5,2.6838
9/18/2013,800,1603.7,2.7493
9/18/2013,900,1643.9,2.8182
9/18/2013,1000,1695.9,2.9073
9/18/2013,1100,1738.3,2.9800
9/18/2013,1200,1771.2,3.0364
9/18/2013,1300,1821.3,3.1223
9/18/2013,1400,1863.4,3.1944
9/18/2013,1500,1881.4,3.2253
9/18/2013,1600,1885,3.2314
9/18/2013,1700,1884.6,3.2307
9/18/2013,1800,1856.2,3.1820
9/18/2013,1900,1830.5,3.1380
9/18/2013,2000,1801.6,3.0884
9/18/2013,2100,1846.2,3.1649
9/18/2013,2200,1774.7,3.0423
9/18/2013,2300,1659.9,2.8455
9/18/2013,2400,1524.5,2.6134
9/19/2013,100,1423.2,2.4397
9/19/2013,200,1387.6,2.3787
9/19/2013,300,1358.3,2.3284
9/19/2013,400,1380.4,2.3663
9/19/2013,500,1402.5,2.4042
9/19/2013,600,1490.8,2.5555
9/19/2013,700,1631.6,2.7969
9/19/2013,800,1726.8,2.9601
9/19/2013,900,1750,2.9998
9/19/2013,1000,1816.2,3.1133
9/19/2013,1100,1882.7,3.2273
9/19/2013,1200,1926.6,3.3025
9/19/2013,1300,1934.8,3.3166
9/19/2013,1400,1979.3,3.3928
9/19/2013,1500,1995.9,3.4213
9/19/2013,1600,2034.9,3.4881
9/19/2013,1700,2049.9,3.5138
9/19/2013,1800,2040.1,3.4970
9/19/2013,1900,1964.4,3.3672
9/19/2013,2000,1963.8,3.3662
9/19/2013,2100,1954.3,3.3499
9/19/2013,2200,1855.6,3.1807
9/19/2013,2300,1725.3,2.9573
9/19/2013,2400,1600.1,2.7427
9/20/2013,100,1497,2.5660
9/20/2013,200,1439.6,2.4676
9/20/2013,300,1410.9,2.4184
9/20/2013,400,1408.2,2.4138
9/20/2013,500,1414.6,2.4247
9/20/2013,600,1487.8,2.5502
9/20/2013,700,1628.9,2.7920
9/20/2013,800,1695.6,2.9063
9/20/2013,900,1775.5,3.0433
9/20/2013,1000,1872.9,3.2102
9/20/2013,1100,1957.9,3.3559
9/20/2013,1200,1987.5,3.4066
9/20/2013,1300,2059.4,3.5299
9/20/2013,1400,2089.3,3.5811
9/20/2013,1500,2123.8,3.6402
9/20/2013,1600,2149.2,3.6837
9/20/2013,1700,2142.9,3.6729
9/20/2013,1800,2129.3,3.6496
9/20/2013,1900,2052.1,3.5173
9/20/2013,2000,2000.5,3.4288
9/20/2013,2100,1997.1,3.4230
9/20/2013,2200,1911.5,3.2762
9/20/2013,2300,1801.5,3.0877
9/20/2013,2400,1702.9,2.9187
9/21/2013,100,1605.6,2.7519
9/21/2013,200,1533.3,2.6280
9/21/2013,300,1473.3,2.5251
9/21/2013,400,1445.9,2.4782
9/21/2013,500,1433.5,2.4569
9/21/2013,600,1462.8,2.5071
9/21/2013,700,1499,2.5692
9/21/2013,800,1536.4,2.6332
9/21/2013,900,1604.8,2.7505
9/21/2013,1000,1699.1,2.9121
9/21/2013,1100,1749.2,2.9979
9/21/2013,1200,1759.8,3.0161
9/21/2013,1300,1723.2,2.9534
9/21/2013,1400,1694,2.9033
9/21/2013,1500,1653.3,2.8335
9/21/2013,1600,1623.7,2.7828
9/21/2013,1700,1623.5,2.7824
9/21/2013,1800,1616.2,2.7699
9/21/2013,1900,1612.8,2.7641
9/21/2013,2000,1632.6,2.7980
9/21/2013,2100,1639.4,2.8097
9/21/2013,2200,1596.5,2.7361
9/21/2013,2300,1527.5,2.6179
9/21/2013,2400,1433.9,2.4574
9/22/2013,100,1362.5,2.3351
9/22/2013,200,1315.8,2.2550
9/22/2013,300,1260.6,2.1604
9/22/2013,400,1238.7,2.1229
9/22/2013,500,1226.6,2.1021
9/22/2013,600,1241.3,2.1273
9/22/2013,700,1275.2,2.1854
9/22/2013,800,1294.3,2.2181
9/22/2013,900,1325.7,2.2719
9/22/2013,1000,1389.7,2.3816
9/22/2013,1100,1415.7,2.4262
9/22/2013,1200,1452.5,2.4892
9/22/2013,1300,1473.2,2.5247
9/22/2013,1400,1499,2.5689
9/22/2013,1500,1499.5,2.5697
9/22/2013,1600,1498.3,2.5677
9/22/2013,1700,1501.1,2.5725
9/22/2013,1800,1513.4,2.5935
9/22/2013,1900,1521.7,2.6077
9/22/2013,2000,1565.4,2.6826
9/22/2013,2100,1592.3,2.7287
9/22/2013,2200,1542.3,2.6430
9/22/2013,2300,1475.3,2.5282
9/22/2013,2400,1388.4,2.3793
9/23/2013,100,1313.2,2.2504
9/23/2013,200,1272.4,2.1805
9/23/2013,300,1257.9,2.1556
9/23/2013,400,1242.6,2.1294
9/23/2013,500,1244.7,2.1330
9/23/2013,600,1317,2.2569
9/23/2013,700,1444.1,2.4747
9/23/2013,800,1543.7,2.6453
9/23/2013,900,1582.3,2.7115
9/23/2013,1000,1622.4,2.7802
9/23/2013,1100,1659.3,2.8434
9/23/2013,1200,1677.4,2.8744
9/23/2013,1300,1684.7,2.8869
9/23/2013,1400,1678.2,2.8757
9/23/2013,1500,1670.8,2.8631
9/23/2013,1600,1660.7,2.8457
9/23/2013,1700,1660.1,2.8447
9/23/2013,1800,1639.8,2.8099
9/23/2013,1900,1638.8,2.8082
9/23/2013,2000,1683.9,2.8855
9/23/2013,2100,1680.7,2.8800
9/23/2013,2200,1612.3,2.7627
9/23/2013,2300,1516.6,2.5988
9/23/2013,2400,1386.1,2.3751
9/24/2013,100,1307.7,2.2408
9/24/2013,200,1272,2.1796
9/24/2013,300,1262.8,2.1638
9/24/2013,400,1249.6,2.1412
9/24/2013,500,1266.8,2.1707
9/24/2013,600,1344.3,2.3035
9/24/2013,700,1483.2,2.5414
9/24/2013,800,1558.1,2.6698
9/24/2013,900,1582.5,2.7116
9/24/2013,1000,1617.8,2.7721
9/24/2013,1100,1640.9,2.8116
9/24/2013,1200,1653.1,2.8325
9/24/2013,1300,1672.7,2.8661
9/24/2013,1400,1693.6,2.9019
9/24/2013,1500,1708.9,2.9281
9/24/2013,1600,1697.7,2.9089
9/24/2013,1700,1713.8,2.9365
9/24/2013,1800,1705,2.9214
9/24/2013,1900,1680.4,2.8792
9/24/2013,2000,1711.5,2.9325
9/24/2013,2100,1702.6,2.9172
9/24/2013,2200,1639.9,2.8098
9/24/2013,2300,1546.5,2.6498
9/24/2013,2400,1432.8,2.4549
9/25/2013,100,1356.2,2.3237
9/25/2013,200,1304.7,2.2354
9/25/2013,300,1289.2,2.2089
9/25/2013,400,1254.4,2.1492
9/25/2013,500,1275.4,2.1852
9/25/2013,600,1348.1,2.3098
9/25/2013,700,1476.2,2.5292
9/25/2013,800,1551.8,2.6588
9/25/2013,900,1599.1,2.7398
9/25/2013,1000,1644.2,2.8171
9/25/2013,1100,1677.2,2.8736
9/25/2013,1200,1707.2,2.9250
9/25/2013,1300,1734.9,2.9724
9/25/2013,1400,1762.7,3.0200
9/25/2013,1500,1772.4,3.0367
9/25/2013,1600,1776.9,3.0444
9/25/2013,1700,1773.2,3.0380
9/25/2013,1800,1749.9,2.9981
9/25/2013,1900,1708.9,2.9278
9/25/2013,2000,1748.1,2.9950
9/25/2013,2100,1735.6,2.9735
9/25/2013,2200,1653.6,2.8330
9/25/2013,2300,1525.7,2.6139
9/25/2013,2400,1424.2,2.4400
9/26/2013,100,1338.9,2.2939
9/26/2013,200,1272.9,2.1808
9/26/2013,300,1255.7,2.1513
9/26/2013,400,1242.5,2.1287
9/26/2013,500,1260.4,2.1593
9/26/2013,600,1329.4,2.2775
9/26/2013,700,1465.3,2.5104
9/26/2013,800,1531.8,2.6243
9/26/2013,900,1589.3,2.7228
9/26/2013,1000,1630.2,2.7928
9/26/2013,1100,1690.7,2.8965
9/26/2013,1200,1716.6,2.9408
9/26/2013,1300,1738.8,2.9789
9/26/2013,1400,1733.1,2.9691
9/26/2013,1500,1775.4,3.0415
9/26/2013,1600,1823.9,3.1246
9/26/2013,1700,1818.6,3.1155
9/26/2013,1800,1787.4,3.0621
9/26/2013,1900,1738.1,2.9776
9/26/2013,2000,1757.2,3.0103
9/26/2013,2100,1745.2,2.9897
9/26/2013,2200,1647.3,2.8220
9/26/2013,2300,1516.3,2.5976
9/26/2013,2400,1413.2,2.4210
9/27/2013,100,1339.3,2.2944
9/27/2013,200,1298.8,2.2250
9/27/2013,300,1290.4,2.2106
9/27/2013,400,1269.2,2.1742
9/27/2013,500,1280,2.1927
9/27/2013,600,1342.7,2.3001
9/27/2013,700,1487.2,2.5477
9/27/2013,800,1546.9,2.6499
9/27/2013,900,1596.4,2.7347
9/27/2013,1000,1659,2.8420
9/27/2013,1100,1699.6,2.9115
9/27/2013,1200,1747,2.9927
9/27/2013,1300,1779,3.0475
9/27/2013,1400,1824.5,3.1254
9/27/2013,1500,1829.5,3.1340
9/27/2013,1600,1815.2,3.1095
9/27/2013,1700,1807.4,3.0961
9/27/2013,1800,1763.1,3.0202
9/27/2013,1900,1704.4,2.9196
9/27/2013,2000,1693.6,2.9011
9/27/2013,2100,1666.5,2.8547
9/27/2013,2200,1601.7,2.7437
9/27/2013,2300,1524.3,2.6111
9/27/2013,2400,1425,2.4410
9/28/2013,100,1323.9,2.2678
9/28/2013,200,1270.7,2.1767
9/28/2013,300,1232,2.1104
9/28/2013,400,1228,2.1035
9/28/2013,500,1221.7,2.0927
9/28/2013,600,1254.5,2.1489
9/28/2013,700,1304,2.2337
9/28/2013,800,1354.1,2.3195
9/28/2013,900,1413.1,2.4205
9/28/2013,1000,1476.8,2.5296
9/28/2013,1100,1529.8,2.6204
9/28/2013,1200,1553.7,2.6613
9/28/2013,1300,1589.8,2.7232
9/28/2013,1400,1599.7,2.7401
9/28/2013,1500,1601.9,2.7439
9/28/2013,1600,1616.8,2.7694
9/28/2013,1700,1593.3,2.7291
9/28/2013,1800,1591.5,2.7260
9/28/2013,1900,1572.6,2.6936
9/28/2013,2000,1613.4,2.7635
9/28/2013,2100,1614.2,2.7649
9/28/2013,2200,1559.1,2.6705
9/28/2013,2300,1472.3,2.5218
9/28/2013,2400,1378.5,2.3611
9/29/2013,100,1320.2,2.2613
9/29/2013,200,1268.3,2.1724
9/29/2013,300,1227.6,2.1026
9/29/2013,400,1199.7,2.0549
9/29/2013,500,1188.3,2.0353
9/29/2013,600,1217.6,2.0855
9/29/2013,700,1262.4,2.1622
9/29/2013,800,1276.4,2.1862
9/29/2013,900,1338.4,2.2924
9/29/2013,1000,1425.8,2.4421
9/29/2013,1100,1480.4,2.5356
9/29/2013,1200,1517.7,2.5995
9/29/2013,1300,1563.9,2.6786
9/29/2013,1400,1579.3,2.7049
9/29/2013,1500,1623.1,2.7799
9/29/2013,1600,1637.2,2.8041
9/29/2013,1700,1634.8,2.8000
9/29/2013,1800,1649.1,2.8244
9/29/2013,1900,1666.6,2.8544
9/29/2013,2000,1717.8,2.9421
9/29/2013,2100,1703.3,2.9172
9/29/2013,2200,1643.5,2.8148
9/29/2013,2300,1558.7,2.6696
9/29/2013,2400,1439.2,2.4649
9/30/2013,100,1375.6,2.3560
9/30/2013,200,1344,2.3018
9/30/2013,300,1327.2,2.2731
9/30/2013,400,1306.2,2.2371
9/30/2013,500,1320.1,2.2609
9/30/2013,600,1383.7,2.3698
9/30/2013,700,1527,2.6152
9/30/2013,800,1634.8,2.7998
9/30/2013,900,1700.3,2.9120
9/30/2013,1000,1751,2.9988
9/30/2013,1100,1796.7,3.0771
9/30/2013,1200,1812.3,3.1038
9/30/2013,1300,1854.6,3.1762
9/30/2013,1400,1867.9,3.1990
9/30/2013,1500,1866.8,3.1971
9/30/2013,1600,1846.5,3.1623
9/30/2013,1700,1831.6,3.1368
9/30/2013,1800,1818.8,3.1148
9/30/2013,1900,1801.2,3.0847
9/30/2013,2000,1859,3.1837
9/30/2013,2100,1814.8,3.1080
9/30/2013,2200,1746.9,2.9917
9/30/2013,2300,1624,2.7812
9/30/2013,2400,1476.5,2.5286
